

Lanczos Algorithm


lanczos<float>
n_Pugh = 2
g = 1.500000e+00

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1

  p(0, 1.500000e+00) = 4.168828e+00
  p(1, 1.500000e+00) = -1.084635e+00
  p(2, 1.500000e+00) = 1.201630e-04
  p(3, 1.500000e+00) = 1.144409e-04
  p(4, 1.500000e+00) = -1.525879e-05
n = 5

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1
  C( 3,  1) =   -1  C( 3,  2) =    0  C( 3,  3) =    2
  C( 4,  1) =    0  C( 4,  2) =   -3  C( 4,  3) =    0  C( 4,  4) =    4
  C( 5,  1) =    1  C( 5,  2) =    0  C( 5,  3) =   -8  C( 5,  4) =    0  C( 5,  5) =    8

  p(0, 4.500000e+00) = 5.295750e+01
  p(1, 4.500000e+00) = -3.105568e+01
  p(2, 4.500000e+00) = 5.845821e+00
  p(3, 4.500000e+00) = -2.701874e-01
  p(4, 4.500000e+00) = 1.281738e-03
  p(5, 4.500000e+00) = -3.051758e-04
  p(6, 4.500000e+00) = 2.441406e-04
n = 7

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1
  C( 3,  1) =   -1  C( 3,  2) =    0  C( 3,  3) =    2
  C( 4,  1) =    0  C( 4,  2) =   -3  C( 4,  3) =    0  C( 4,  4) =    4
  C( 5,  1) =    1  C( 5,  2) =    0  C( 5,  3) =   -8  C( 5,  4) =    0  C( 5,  5) =    8
  C( 6,  1) =    0  C( 6,  2) =    5  C( 6,  3) =    0  C( 6,  4) =  -20  C( 6,  5) =    0  C( 6,  6) =   16
  C( 7,  1) =   -1  C( 7,  2) =    0  C( 7,  3) =   18  C( 7,  4) =    0  C( 7,  5) =  -48  C( 7,  6) =    0  C( 7,  7) =   32

  p(0, 6.500000e+00) = 3.307139e+02
  p(1, 6.500000e+00) = -2.255998e+02
  p(2, 6.500000e+00) = 6.989520e+01
  p(3, 6.500000e+00) = -9.058929e+00
  p(4, 6.500000e+00) = 4.110107e-01
  p(5, 6.500000e+00) = -4.150391e-03
  p(6, 6.500000e+00) = -2.929688e-03
n = 7

              z        lanczos         lgamma          delta
   3.450000e+00   1.146230e+00   1.146231e+00  -1.072884e-06
   3.460000e+00   1.157113e+00   1.157113e+00   2.384186e-07
   3.470000e+00   1.168028e+00   1.168028e+00  -2.384186e-07
   3.480000e+00   1.178977e+00   1.178977e+00   2.384186e-07
   3.490000e+00   1.189959e+00   1.189959e+00   0.000000e+00
   3.500000e+00   1.200974e+00   1.200974e+00  -1.192093e-07
   3.510000e+00   1.212022e+00   1.212022e+00   2.384186e-07
   3.520000e+00   1.223103e+00   1.223103e+00   0.000000e+00
   3.530000e+00   1.234216e+00   1.234216e+00  -7.152557e-07
   3.540000e+00   1.245362e+00   1.245363e+00  -7.152557e-07
   3.550000e+00   1.256541e+00   1.256542e+00  -8.344650e-07
   3.560000e+00   1.267754e+00   1.267754e+00  -1.192093e-07
   3.570000e+00   1.278997e+00   1.278998e+00  -2.384186e-07
   3.580000e+00   1.290274e+00   1.290274e+00  -4.768372e-07
   3.590000e+00   1.301582e+00   1.301583e+00  -2.384186e-07
   3.600000e+00   1.312922e+00   1.312923e+00  -7.152557e-07
   3.610000e+00   1.324296e+00   1.324296e+00   2.384186e-07
   3.620000e+00   1.335700e+00   1.335700e+00  -2.384186e-07
   3.630000e+00   1.347136e+00   1.347136e+00   0.000000e+00
   3.640000e+00   1.358604e+00   1.358604e+00   0.000000e+00
   3.650000e+00   1.370104e+00   1.370104e+00  -1.192093e-07
   3.660000e+00   1.381636e+00   1.381635e+00   5.960464e-07
   3.670000e+00   1.393198e+00   1.393198e+00   4.768372e-07
   3.680000e+00   1.404791e+00   1.404791e+00  -2.384186e-07
   3.690000e+00   1.416415e+00   1.416416e+00  -8.344650e-07
   3.700000e+00   1.428071e+00   1.428072e+00  -1.072884e-06
   3.710000e+00   1.439758e+00   1.439759e+00  -8.344650e-07
   3.720000e+00   1.451476e+00   1.451477e+00  -1.192093e-06
   3.730000e+00   1.463226e+00   1.463226e+00   3.576279e-07
   3.740000e+00   1.475005e+00   1.475006e+00  -3.576279e-07
   3.750000e+00   1.486814e+00   1.486816e+00  -1.192093e-06
   3.760000e+00   1.498656e+00   1.498656e+00   1.192093e-07
   3.770000e+00   1.510527e+00   1.510527e+00  -5.960464e-07
   3.780000e+00   1.522429e+00   1.522429e+00  -1.192093e-07
   3.790000e+00   1.534360e+00   1.534360e+00  -4.768372e-07
   3.800000e+00   1.546322e+00   1.546322e+00  -3.576279e-07
   3.810000e+00   1.558313e+00   1.558314e+00  -7.152557e-07
   3.820000e+00   1.570335e+00   1.570336e+00  -4.768372e-07
   3.830000e+00   1.582388e+00   1.582388e+00   2.384186e-07
   3.840000e+00   1.594469e+00   1.594469e+00  -3.576279e-07
   3.850000e+00   1.606581e+00   1.606581e+00   0.000000e+00
   3.860000e+00   1.618722e+00   1.618722e+00   2.384186e-07
   3.870000e+00   1.630892e+00   1.630892e+00  -3.576279e-07
   3.880000e+00   1.643092e+00   1.643092e+00   0.000000e+00
   3.890000e+00   1.655322e+00   1.655321e+00   5.960464e-07
   3.900000e+00   1.667581e+00   1.667580e+00   4.768372e-07
   3.910000e+00   1.679867e+00   1.679868e+00  -1.192093e-06
   3.920000e+00   1.692184e+00   1.692185e+00  -4.768372e-07
   3.930000e+00   1.704531e+00   1.704531e+00  -3.576279e-07
   3.940000e+00   1.716907e+00   1.716906e+00   4.768372e-07
   3.950000e+00   1.729310e+00   1.729310e+00   2.384186e-07
   3.960000e+00   1.741742e+00   1.741742e+00  -3.576279e-07
   3.970000e+00   1.754203e+00   1.754204e+00  -1.192093e-06
   3.980000e+00   1.766694e+00   1.766694e+00   1.192093e-07
   3.990000e+00   1.779213e+00   1.779212e+00   4.768372e-07
   4.000000e+00   1.791759e+00   1.791759e+00   0.000000e+00
   4.010000e+00   1.804334e+00   1.804335e+00  -8.344650e-07
   4.020000e+00   1.816937e+00   1.816939e+00  -1.072884e-06
   4.030000e+00   1.829570e+00   1.829570e+00  -2.384186e-07
   4.040000e+00   1.842230e+00   1.842230e+00  -4.768372e-07
   4.050000e+00   1.854918e+00   1.854918e+00   3.576279e-07
   4.060000e+00   1.867634e+00   1.867634e+00  -5.960464e-07
   4.070000e+00   1.880378e+00   1.880378e+00  -3.576279e-07
   4.080000e+00   1.893150e+00   1.893150e+00   1.192093e-07
   4.090000e+00   1.905949e+00   1.905949e+00  -8.344650e-07
   4.100000e+00   1.918777e+00   1.918777e+00  -4.768372e-07
   4.110000e+00   1.931632e+00   1.931632e+00  -2.384186e-07
   4.120000e+00   1.944514e+00   1.944514e+00   0.000000e+00
   4.130000e+00   1.957423e+00   1.957424e+00  -1.192093e-06
   4.140000e+00   1.970362e+00   1.970361e+00   3.576279e-07
   4.150000e+00   1.983327e+00   1.983326e+00   7.152557e-07
   4.160000e+00   1.996318e+00   1.996318e+00   2.384186e-07
   4.170000e+00   2.009336e+00   2.009337e+00  -2.384186e-07
   4.180000e+00   2.022381e+00   2.022382e+00  -1.668930e-06
   4.190000e+00   2.035456e+00   2.035456e+00   0.000000e+00
   4.200000e+00   2.048555e+00   2.048555e+00   0.000000e+00
   4.210000e+00   2.061683e+00   2.061682e+00   2.384186e-07
   4.220000e+00   2.074836e+00   2.074836e+00   0.000000e+00
   4.230000e+00   2.088017e+00   2.088017e+00   0.000000e+00
   4.240000e+00   2.101223e+00   2.101223e+00   0.000000e+00
   4.250000e+00   2.114456e+00   2.114457e+00  -7.152557e-07
   4.260000e+00   2.127716e+00   2.127717e+00  -4.768372e-07
   4.270000e+00   2.141003e+00   2.141003e+00  -7.152557e-07
   4.280000e+00   2.154315e+00   2.154316e+00  -1.192093e-06
   4.290000e+00   2.167655e+00   2.167655e+00  -4.768372e-07
   4.300000e+00   2.181021e+00   2.181021e+00   0.000000e+00
   4.310000e+00   2.194413e+00   2.194412e+00   7.152557e-07
   4.320000e+00   2.207830e+00   2.207830e+00   4.768372e-07
   4.330000e+00   2.221273e+00   2.221274e+00  -4.768372e-07
   4.340000e+00   2.234743e+00   2.234743e+00  -2.384186e-07
   4.350000e+00   2.248239e+00   2.248239e+00  -7.152557e-07
   4.360000e+00   2.261761e+00   2.261761e+00  -2.384186e-07
   4.370000e+00   2.275308e+00   2.275308e+00  -2.384186e-07
   4.380000e+00   2.288881e+00   2.288881e+00   4.768372e-07
   4.390000e+00   2.302479e+00   2.302479e+00  -4.768372e-07
   4.400000e+00   2.316104e+00   2.316104e+00   2.384186e-07
   4.410000e+00   2.329752e+00   2.329753e+00  -9.536743e-07
   4.420000e+00   2.343428e+00   2.343428e+00  -4.768372e-07
   4.430000e+00   2.357128e+00   2.357128e+00  -2.384186e-07
   4.440000e+00   2.370853e+00   2.370854e+00  -9.536743e-07
   4.450000e+00   2.384604e+00   2.384605e+00  -4.768372e-07
   4.460000e+00   2.398381e+00   2.398381e+00   0.000000e+00
   4.470000e+00   2.412184e+00   2.412182e+00   1.430511e-06
   4.480000e+00   2.426008e+00   2.426009e+00  -7.152557e-07
   4.490000e+00   2.439859e+00   2.439860e+00  -4.768372e-07
   4.500000e+00   2.453737e+00   2.453737e+00   4.768372e-07
   4.510000e+00   2.467636e+00   2.467637e+00  -1.192093e-06
   4.520000e+00   2.481563e+00   2.481564e+00  -9.536743e-07
   4.530000e+00   2.495514e+00   2.495514e+00   0.000000e+00
   4.540000e+00   2.509490e+00   2.509490e+00   4.768372e-07
   4.550000e+00   2.523489e+00   2.523489e+00  -4.768372e-07
   4.560000e+00   2.537514e+00   2.537514e+00  -4.768372e-07
   4.570000e+00   2.551562e+00   2.551563e+00  -4.768372e-07
   4.580000e+00   2.565637e+00   2.565637e+00  -2.384186e-07
   4.590000e+00   2.579734e+00   2.579734e+00  -4.768372e-07
   4.600000e+00   2.593857e+00   2.593857e+00  -2.384186e-07
   4.610000e+00   2.608004e+00   2.608004e+00  -4.768372e-07
   4.620000e+00   2.622174e+00   2.622174e+00   2.384186e-07
   4.630000e+00   2.636369e+00   2.636369e+00  -7.152557e-07
   4.640000e+00   2.650587e+00   2.650588e+00  -1.192093e-06
   4.650000e+00   2.664831e+00   2.664832e+00  -4.768372e-07
   4.660000e+00   2.679098e+00   2.679098e+00   0.000000e+00
   4.670000e+00   2.693390e+00   2.693389e+00   4.768372e-07
   4.680000e+00   2.707703e+00   2.707704e+00  -1.192093e-06
   4.690000e+00   2.722042e+00   2.722043e+00  -7.152557e-07
   4.700000e+00   2.736405e+00   2.736405e+00   4.768372e-07
   4.710000e+00   2.750793e+00   2.750791e+00   1.192093e-06
   4.720000e+00   2.765201e+00   2.765201e+00   0.000000e+00
   4.730000e+00   2.779634e+00   2.779634e+00   0.000000e+00
   4.740000e+00   2.794090e+00   2.794091e+00  -4.768372e-07
   4.750000e+00   2.808571e+00   2.808572e+00  -7.152557e-07
   4.760000e+00   2.823074e+00   2.823075e+00  -4.768372e-07
   4.770000e+00   2.837601e+00   2.837602e+00  -1.430511e-06
   4.780000e+00   2.852152e+00   2.852152e+00  -4.768372e-07
   4.790000e+00   2.866725e+00   2.866726e+00  -1.192093e-06
   4.800000e+00   2.881325e+00   2.881323e+00   1.907349e-06
   4.810000e+00   2.895945e+00   2.895943e+00   1.430511e-06
   4.820000e+00   2.910585e+00   2.910586e+00  -7.152557e-07
   4.830000e+00   2.925252e+00   2.925252e+00  -4.768372e-07
   4.840000e+00   2.939941e+00   2.939941e+00   0.000000e+00
   4.850000e+00   2.954653e+00   2.954654e+00  -9.536743e-07
   4.860000e+00   2.969388e+00   2.969388e+00  -4.768372e-07
   4.870000e+00   2.984147e+00   2.984147e+00   4.768372e-07
   4.880000e+00   2.998927e+00   2.998928e+00  -4.768372e-07
   4.890000e+00   3.013731e+00   3.013731e+00   4.768372e-07
   4.900000e+00   3.028557e+00   3.028557e+00  -2.384186e-07
   4.910000e+00   3.043406e+00   3.043405e+00   2.384186e-07
   4.920000e+00   3.058275e+00   3.058277e+00  -1.668930e-06
   4.930000e+00   3.073172e+00   3.073170e+00   1.430511e-06
   4.940000e+00   3.088087e+00   3.088087e+00   2.384186e-07
   4.950000e+00   3.103024e+00   3.103025e+00  -9.536743e-07
   4.960000e+00   3.117987e+00   3.117987e+00  -2.384186e-07
   4.970000e+00   3.132971e+00   3.132970e+00   9.536743e-07
   4.980000e+00   3.147976e+00   3.147976e+00   0.000000e+00
   4.990000e+00   3.163004e+00   3.163003e+00   4.768372e-07
   5.000000e+00   3.178053e+00   3.178054e+00  -9.536743e-07

lanczos<double>
n_Pugh = 8
g = 7.500000000000000e+00

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1
  C( 3,  1) =   -1  C( 3,  2) =    0  C( 3,  3) =    2
  C( 4,  1) =    0  C( 4,  2) =   -3  C( 4,  3) =    0  C( 4,  4) =    4
  C( 5,  1) =    1  C( 5,  2) =    0  C( 5,  3) =   -8  C( 5,  4) =    0  C( 5,  5) =    8
  C( 6,  1) =    0  C( 6,  2) =    5  C( 6,  3) =    0  C( 6,  4) =  -20  C( 6,  5) =    0  C( 6,  6) =   16
  C( 7,  1) =   -1  C( 7,  2) =    0  C( 7,  3) =   18  C( 7,  4) =    0  C( 7,  5) =  -48  C( 7,  6) =    0  C( 7,  7) =   32
  C( 8,  1) =    0  C( 8,  2) =   -7  C( 8,  3) =    0  C( 8,  4) =   56  C( 8,  5) =    0  C( 8,  6) = -112  C( 8,  7) =    0  C( 8,  8) =   64

  p(0, 7.500000000000000e+00) = 8.409127226412153e+02
  p(1, 7.500000000000000e+00) = -6.014562203929841e+02
  p(2, 7.500000000000000e+00) = 2.165408668005393e+02
  p(3, 7.500000000000000e+00) = -3.721295662149146e+01
  p(4, 7.500000000000000e+00) = 2.741898309107228e+00
  p(5, 7.500000000000000e+00) = -7.034882754624050e-02
  p(6, 7.500000000000000e+00) = 3.995371280325344e-04
  p(7, 7.500000000000000e+00) = -1.253647496923804e-07
  p(8, 7.500000000000000e+00) = -4.365574568510056e-11
n = 9

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1
  C( 3,  1) =   -1  C( 3,  2) =    0  C( 3,  3) =    2
  C( 4,  1) =    0  C( 4,  2) =   -3  C( 4,  3) =    0  C( 4,  4) =    4
  C( 5,  1) =    1  C( 5,  2) =    0  C( 5,  3) =   -8  C( 5,  4) =    0  C( 5,  5) =    8
  C( 6,  1) =    0  C( 6,  2) =    5  C( 6,  3) =    0  C( 6,  4) =  -20  C( 6,  5) =    0  C( 6,  6) =   16
  C( 7,  1) =   -1  C( 7,  2) =    0  C( 7,  3) =   18  C( 7,  4) =    0  C( 7,  5) =  -48  C( 7,  6) =    0  C( 7,  7) =   32
  C( 8,  1) =    0  C( 8,  2) =   -7  C( 8,  3) =    0  C( 8,  4) =   56  C( 8,  5) =    0  C( 8,  6) = -112  C( 8,  7) =    0  C( 8,  8) =   64
  C( 9,  1) =    1  C( 9,  2) =    0  C( 9,  3) =  -32  C( 9,  4) =    0  C( 9,  5) =  160  C( 9,  6) =    0  C( 9,  7) = -256  C( 9,  8) =    0  C( 9,  9) =  128

  p(0, 8.500000000000000e+00) = 2.155108520234081e+03
  p(1, 8.500000000000000e+00) = -1.599351598313666e+03
  p(2, 8.500000000000000e+00) = 6.463286137214726e+02
  p(3, 8.500000000000000e+00) = -1.371433675180438e+02
  p(4, 8.500000000000000e+00) = 1.424054465777272e+01
  p(5, 8.500000000000000e+00) = -6.381908473804287e-01
  p(6, 8.500000000000000e+00) = 9.768969488504808e-03
  p(7, 8.500000000000000e+00) = -3.079067391809076e-05
  p(8, 8.500000000000000e+00) = 3.870809450745583e-09
  p(9, 8.500000000000000e+00) = 6.984919309616089e-10
n = 10

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1
  C( 3,  1) =   -1  C( 3,  2) =    0  C( 3,  3) =    2
  C( 4,  1) =    0  C( 4,  2) =   -3  C( 4,  3) =    0  C( 4,  4) =    4
  C( 5,  1) =    1  C( 5,  2) =    0  C( 5,  3) =   -8  C( 5,  4) =    0  C( 5,  5) =    8
  C( 6,  1) =    0  C( 6,  2) =    5  C( 6,  3) =    0  C( 6,  4) =  -20  C( 6,  5) =    0  C( 6,  6) =   16
  C( 7,  1) =   -1  C( 7,  2) =    0  C( 7,  3) =   18  C( 7,  4) =    0  C( 7,  5) =  -48  C( 7,  6) =    0  C( 7,  7) =   32
  C( 8,  1) =    0  C( 8,  2) =   -7  C( 8,  3) =    0  C( 8,  4) =   56  C( 8,  5) =    0  C( 8,  6) = -112  C( 8,  7) =    0  C( 8,  8) =   64
  C( 9,  1) =    1  C( 9,  2) =    0  C( 9,  3) =  -32  C( 9,  4) =    0  C( 9,  5) =  160  C( 9,  6) =    0  C( 9,  7) = -256  C( 9,  8) =    0  C( 9,  9) =  128
  C(10,  1) =    0  C(10,  2) =    9  C(10,  3) =    0  C(10,  4) = -120  C(10,  5) =    0  C(10,  6) =  432  C(10,  7) =    0  C(10,  8) = -576  C(10,  9) =    0  C(10, 10) =  256

  p(0, 9.500000000000000e+00) = 5.557569219204146e+03
  p(1, 9.500000000000000e+00) = -4.248114953727554e+03
  p(2, 9.500000000000000e+00) = 1.881719608233706e+03
  p(3, 9.500000000000000e+00) = -4.705537221412237e+02
  p(4, 9.500000000000000e+00) = 6.325224688788239e+01
  p(5, 9.500000000000000e+00) = -4.206901076213398e+00
  p(6, 9.500000000000000e+00) = 1.202512485324405e-01
  p(7, 9.500000000000000e+00) = -1.141081476816908e-03
  p(8, 9.500000000000000e+00) = 2.055079676210880e-06
  p(9, 9.500000000000000e+00) = 1.164153218269348e-09
n = 10

                       z                 lanczos                  lgamma                   delta
   0.000000000000000e+00                    -nan                     inf                    -nan
   1.000000000000000e-02   4.599479878040984e+00   4.599479878042021e+00  -1.036504215790046e-12
   2.000000000000000e-02   3.900804516097377e+00   3.900804516098376e+00  -9.987566329527908e-13
   3.000000000000000e-02   3.489971043441452e+00   3.489971043442412e+00  -9.601208716958354e-13
   4.000000000000000e-02   3.197078173766380e+00   3.197078173767306e+00  -9.254819133275305e-13
   5.000000000000000e-02   2.968879201050841e+00   2.968879201051731e+00  -8.895106873296754e-13
   6.000000000000000e-02   2.781655463080289e+00   2.781655463081145e+00  -8.553158181712206e-13
   7.000000000000001e-02   2.622753760602391e+00   2.622753760603215e+00  -8.242295734817162e-13
   8.000000000000000e-02   2.484620474137470e+00   2.484620474138262e+00  -7.913669719528116e-13
   9.000000000000000e-02   2.362382693889286e+00   2.362382693890048e+00  -7.620570841027074e-13
   1.000000000000000e-01   2.252712651733475e+00   2.252712651734206e+00  -7.305267502033530e-13
   1.100000000000000e-01   2.153236279107166e+00   2.153236279107868e+00  -7.025491299827991e-13
   1.200000000000000e-01   2.062200203694061e+00   2.062200203694738e+00  -6.763478666016454e-13
   1.300000000000000e-01   1.978272496331108e+00   1.978272496331759e+00  -6.510347816401918e-13
   1.400000000000000e-01   1.900417469709073e+00   1.900417469709697e+00  -6.243894290491880e-13
   1.500000000000000e-01   1.827813776214233e+00   1.827813776214834e+00  -6.010747455320598e-13
   1.600000000000000e-01   1.759798992180743e+00   1.759798992181319e+00  -5.759837051755312e-13
   1.700000000000000e-01   1.695831031360147e+00   1.695831031360700e+00  -5.537792446830281e-13
   1.800000000000000e-01   1.635460604085193e+00   1.635460604085723e+00  -5.300204719560497e-13
   1.900000000000000e-01   1.578311132344021e+00   1.578311132344530e+00  -5.087041898832467e-13
   2.000000000000000e-01   1.524063822430296e+00   1.524063822430784e+00  -4.880540416252188e-13
   2.100000000000000e-01   1.472446383159507e+00   1.472446383159977e+00  -4.698463840213662e-13
   2.200000000000000e-01   1.423224370785025e+00   1.423224370785475e+00  -4.500844141830385e-13
   2.300000000000000e-01   1.376194459228939e+00   1.376194459229372e+00  -4.327649349988860e-13
   2.400000000000000e-01   1.331179143465647e+00   1.331179143466062e+00  -4.147793219999585e-13
   2.500000000000000e-01   1.288022524697681e+00   1.288022524698077e+00  -3.967937090010309e-13
   2.600000000000000e-01   1.246586922530682e+00   1.246586922531061e+00  -3.794742298168785e-13
   2.700000000000000e-01   1.206750126732180e+00   1.206750126732543e+00  -3.632649736573512e-13
   2.800000000000000e-01   1.168403148912859e+00   1.168403148913207e+00  -3.479438959175241e-13
   2.900000000000000e-01   1.131448368803827e+00   1.131448368804161e+00  -3.337330412023221e-13
   3.000000000000000e-01   1.095797994817755e+00   1.095797994818076e+00  -3.210764987215953e-13
   3.100000000000000e-01   1.061372777028797e+00   1.061372777029105e+00  -3.077538224260934e-13
   3.200000000000000e-01   1.028100924464267e+00   1.028100924464562e+00  -2.944311461305915e-13
   3.300000000000000e-01   9.959171889696901e-01   9.959171889699708e-01  -2.807754029277021e-13
   3.400000000000000e-01   9.647620857995847e-01   9.647620857998522e-01  -2.675637489346627e-13
   3.500000000000000e-01   9.345812271459746e-01   9.345812271462325e-01  -2.579048086204239e-13
   3.600000000000000e-01   9.053247495098500e-01   9.053247495100943e-01  -2.443600877199970e-13
   3.700000000000000e-01   8.769468194846457e-01   8.769468194848793e-01  -2.335909243811329e-13
   3.800000000000000e-01   8.494052054027428e-01   8.494052054029677e-01  -2.249311847890567e-13
   3.900000000000000e-01   8.226609045785054e-01   8.226609045787209e-01  -2.154942890797429e-13
   4.000000000000000e-01   7.966778177015801e-01   7.966778177017837e-01  -2.036149027162537e-13
   4.100000000000000e-01   7.714224633945506e-01   7.714224633947468e-01  -1.962874307537277e-13
   4.200000000000000e-01   7.468637271278293e-01   7.468637271280142e-01  -1.848521336000886e-13
   4.300000000000000e-01   7.229726396413216e-01   7.229726396414984e-01  -1.767475055203249e-13
   4.400000000000000e-01   6.997221808033309e-01   6.997221808035008e-01  -1.698641227676490e-13
   4.500000000000000e-01   6.770871054773053e-01   6.770871054774648e-01  -1.594280263361725e-13
   4.600000000000000e-01   6.550437884948348e-01   6.550437884949889e-01  -1.540989558179717e-13
   4.700000000000000e-01   6.335700862702307e-01   6.335700862703767e-01  -1.459943277382081e-13
   4.800000000000000e-01   6.126452129551314e-01   6.126452129552709e-01  -1.394440118929197e-13
   4.900000000000000e-01   5.922496293351340e-01   5.922496293352670e-01  -1.330047183500938e-13
   5.000000000000000e-01   5.723649429245743e-01   5.723649429247001e-01  -1.257882686900302e-13
   5.100000000000000e-01   5.529738179296810e-01   5.529738179298007e-01  -1.196820420545919e-13
   5.200000000000000e-01   5.340598939310652e-01   5.340598939311774e-01  -1.121325254871408e-13
   5.300000000000000e-01   5.156077122896736e-01   5.156077122897815e-01  -1.079136779935652e-13
   5.400000000000000e-01   4.976026494107035e-01   4.976026494108053e-01  -1.017519402068956e-13
   5.500000000000000e-01   4.800308561110267e-01   4.800308561111259e-01  -9.925393840148899e-14
   5.600000000000001e-01   4.628792024309512e-01   4.628792024310447e-01  -9.353628982466944e-14
   5.700000000000001e-01   4.461352273126469e-01   4.461352273127345e-01  -8.759659664292485e-14
   5.800000000000000e-01   4.297870926380281e-01   4.297870926381115e-01  -8.348877145181177e-14
   5.900000000000000e-01   4.138235411794522e-01   4.138235411795306e-01  -7.838174553853605e-14
   6.000000000000000e-01   3.982338580691600e-01   3.982338580692349e-01  -7.494005416219807e-14
   6.100000000000000e-01   3.830078354389954e-01   3.830078354390642e-01  -6.877831637552845e-14
   6.200000000000000e-01   3.681357399215166e-01   3.681357399215827e-01  -6.605826996519681e-14
   6.300000000000000e-01   3.536082827382980e-01   3.536082827383616e-01  -6.356026815979021e-14
   6.400000000000000e-01   3.394165921313110e-01   3.394165921313703e-01  -5.923039836375210e-14
   6.500000000000000e-01   3.255521879198469e-01   3.255521879199029e-01  -5.601075159233915e-14
   6.600000000000000e-01   3.120069579886540e-01   3.120069579887059e-01  -5.195843755245733e-14
   6.700000000000000e-01   2.987731365333666e-01   2.987731365334158e-01  -4.923839114212569e-14
   6.800000000000000e-01   2.858432839073917e-01   2.858432839074366e-01  -4.496403249731884e-14
   6.900000000000001e-01   2.732102679302599e-01   2.732102679303038e-01  -4.385380947269368e-14
   7.000000000000001e-01   2.608672465316264e-01   2.608672465316664e-01  -4.002354003773689e-14
   7.100000000000000e-01   2.488076516174651e-01   2.488076516175053e-01  -4.021782906704630e-14
   7.200000000000000e-01   2.370251740562583e-01   2.370251740562951e-01  -3.674838211509268e-14
   7.300000000000000e-01   2.255137496926540e-01   2.255137496926874e-01  -3.338995746560158e-14
   7.400000000000000e-01   2.142675463050505e-01   2.142675463050807e-01  -3.017031069418863e-14
   7.500000000000000e-01   2.032809514312657e-01   2.032809514312953e-01  -2.967071033310731e-14
   7.600000000000000e-01   1.925485609935631e-01   1.925485609935900e-01  -2.692290834716005e-14
   7.700000000000000e-01   1.820651686605128e-01   1.820651686605371e-01  -2.425837308805967e-14
   7.800000000000000e-01   1.718257558888912e-01   1.718257558889142e-01  -2.303712776097200e-14
   7.900000000000000e-01   1.618254825938070e-01   1.618254825938275e-01  -2.051137037994977e-14
   8.000000000000000e-01   1.520596783998176e-01   1.520596783998376e-01  -1.995625886763719e-14
   8.100000000000001e-01   1.425238344299373e-01   1.425238344299568e-01  -1.948441408217150e-14
   8.200000000000001e-01   1.332135955930713e-01   1.332135955930889e-01  -1.759703494030873e-14
   8.300000000000001e-01   1.241247533338008e-01   1.241247533338165e-01  -1.573741137406159e-14
   8.400000000000000e-01   1.152532388114516e-01   1.152532388114669e-01  -1.532107773982716e-14
   8.500000000000000e-01   1.065951164781040e-01   1.065951164781177e-01  -1.361410983946598e-14
   8.600000000000000e-01   9.814657802767535e-02   9.814657802768560e-02  -1.025568518997488e-14
   8.700000000000000e-01   8.990393669047769e-02   8.990393669048728e-02  -9.589551375199790e-15
   8.800000000000000e-01   8.186362184969909e-02   8.186362184970922e-02  -1.013078509970455e-14
   8.900000000000000e-01   7.402217395807220e-02   7.402217395808142e-02  -9.214851104388799e-15
   9.000000000000000e-01   6.637623973473517e-02   6.637623973474296e-02  -7.799316747991725e-15
   9.100000000000000e-01   5.892256762382431e-02   5.892256762383236e-02  -8.049116928532385e-15
   9.200000000000000e-01   5.165800349773875e-02   5.165800349774398e-02  -5.231926003546050e-15
   9.300000000000000e-01   4.457948658927613e-02   4.457948658927966e-02  -3.531896997088779e-15
   9.400000000000001e-01   3.768404563809824e-02   3.768404563810192e-02  -3.677613769070831e-15
   9.500000000000001e-01   3.096879523797114e-02   3.096879523797285e-02  -1.717376241217039e-15
   9.600000000000000e-01   2.443093237224758e-02   2.443093237225080e-02  -3.219646771412954e-15
   9.700000000000000e-01   1.806773312602061e-02   1.806773312602201e-02  -1.398187121637307e-15
   9.800000000000000e-01   1.187654956407513e-02   1.187654956407783e-02  -2.697495005143935e-15
   9.900000000000000e-01   5.854806764709508e-03   5.854806764709781e-03  -2.732189474663471e-16
   1.000000000000000e+00   0.000000000000000e+00   0.000000000000000e+00   0.000000000000000e+00
   1.010000000000000e+00  -5.690307946069950e-03  -5.690307946069651e-03  -2.992397996059992e-16
   1.020000000000000e+00  -1.121848932976910e-02  -1.121848932977010e-02   9.974659986866641e-16
   1.030000000000000e+00  -1.658685387756798e-02  -1.658685387756977e-02   1.797173521111972e-15
   1.040000000000000e+00  -2.179765110089349e-02  -2.179765110089491e-02   1.422473250300982e-15
