

Lanczos Algorithm


lanczos<float>
n_Pugh = 2
g = 1.500000e+00

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1

  p(0, 1.500000e+00) = 4.168828e+00
  p(1, 1.500000e+00) = -1.084635e+00
  p(2, 1.500000e+00) = 1.201630e-04
  p(3, 1.500000e+00) = 1.144409e-04
  p(4, 1.500000e+00) = -1.525879e-05
n = 5

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1
  C( 3,  1) =   -1  C( 3,  2) =    0  C( 3,  3) =    2
  C( 4,  1) =    0  C( 4,  2) =   -3  C( 4,  3) =    0  C( 4,  4) =    4
  C( 5,  1) =    1  C( 5,  2) =    0  C( 5,  3) =   -8  C( 5,  4) =    0  C( 5,  5) =    8

  p(0, 4.500000e+00) = 5.295750e+01
  p(1, 4.500000e+00) = -3.105568e+01
  p(2, 4.500000e+00) = 5.845821e+00
  p(3, 4.500000e+00) = -2.701721e-01
  p(4, 4.500000e+00) = 1.159668e-03
  p(5, 4.500000e+00) = -1.831055e-04
n = 6

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1
  C( 3,  1) =   -1  C( 3,  2) =    0  C( 3,  3) =    2
  C( 4,  1) =    0  C( 4,  2) =   -3  C( 4,  3) =    0  C( 4,  4) =    4
  C( 5,  1) =    1  C( 5,  2) =    0  C( 5,  3) =   -8  C( 5,  4) =    0  C( 5,  5) =    8
  C( 6,  1) =    0  C( 6,  2) =    5  C( 6,  3) =    0  C( 6,  4) =  -20  C( 6,  5) =    0  C( 6,  6) =   16

  p(0, 5.500000e+00) = 1.314109e+02
  p(1, 5.500000e+00) = -8.416603e+01
  p(2, 5.500000e+00) = 2.126708e+01
  p(3, 5.500000e+00) = -1.845505e+00
  p(4, 5.500000e+00) = 3.912354e-02
  p(5, 5.500000e+00) = -1.220703e-04
n = 6

              z        lanczos         lgamma          delta
   1.480000000000000000e+00  -1.213239621249295793e-01  -1.213239621249295792e-01  -1.219727444046192488e-19
   1.490000000000000000e+00  -1.211002585421977213e-01  -1.211002585421977200e-01  -1.334923924872777334e-18
   1.500000000000000000e+00  -1.207822376352452234e-01  -1.207822376352452223e-01  -1.023215800283194810e-18
   1.510000000000000000e+00  -1.203707353339648579e-01  -1.203707353339648565e-01  -1.409462824231155764e-18
   1.520000000000000000e+00  -1.198665734754865457e-01  -1.198665734754865442e-01  -1.504330514323637402e-18
   1.530000000000000000e+00  -1.192705601461879752e-01  -1.192705601461879747e-01  -5.556536133988210224e-19
   1.540000000000000000e+00  -1.185834900130116661e-01  -1.185834900130116647e-01  -1.423015351387224570e-18
   1.550000000000000000e+00  -1.178061446444944498e-01  -1.178061446444944493e-01  -4.675621868843737872e-19
   1.560000000000000000e+00  -1.169392928218973499e-01  -1.169392928218973491e-01  -7.724940478959219092e-19
   1.570000000000000000e+00  -1.159836908408066339e-01  -1.159836908408066335e-01  -3.930232875259953573e-19
   1.580000000000000000e+00  -1.149400828035606363e-01  -1.149400828035606358e-01  -5.082197683525802034e-19
   1.590000000000000000e+00  -1.138092009028414293e-01  -1.138092009028414279e-01  -1.409462824231155764e-18
   1.600000000000000000e+00  -1.125917656967557849e-01  -1.125917656967557836e-01  -1.314595134138674126e-18
   1.610000000000000000e+00  -1.112884863757159027e-01  -1.112884863757159024e-01  -2.236166980751352895e-19
   1.620000000000000000e+00  -1.099000610214171027e-01  -1.099000610214171026e-01  -1.897353801849632760e-19
   1.630000000000000000e+00  -1.084271768581970656e-01  -1.084271768581970655e-01  -9.486769009248163798e-20
   1.640000000000000000e+00  -1.068705104970492118e-01  -1.068705104970492115e-01  -3.523657060577889411e-19
   1.650000000000000000e+00  -1.052307281725513516e-01  -1.052307281725513518e-01   2.236166980751352895e-19
   1.660000000000000000e+00  -1.035084859729598853e-01  -1.035084859729598857e-01   3.523657060577889411e-19
   1.670000000000000000e+00  -1.017044300637094433e-01  -1.017044300637094428e-01  -5.217722955086490089e-19
   1.680000000000000000e+00  -9.981919690454800400e-02  -9.981919690454800334e-02  -6.640738306473714658e-19
   1.690000000000000000e+00  -9.785341346052811497e-02  -9.785341346052811560e-02   6.234162491791650496e-19
   1.700000000000000000e+00  -9.580769740706586435e-02  -9.580769740706586454e-02   1.965116437629976787e-19
   1.710000000000000000e+00  -9.368265732927069395e-02  -9.368265732927069337e-02  -5.827586677109586333e-19
   1.720000000000000000e+00  -9.147889291574102296e-02  -9.147889291574102226e-02  -7.047314121155778821e-19
   1.730000000000000000e+00  -8.919699514701282753e-02  -8.919699514701282770e-02   1.694065894508600678e-19
   1.740000000000000000e+00  -8.683754647884091901e-02  -8.683754647884091863e-02  -3.726944967918921492e-19
   1.750000000000000000e+00  -8.440112102048555592e-02  -8.440112102048555596e-02   4.743384504624081899e-20
   1.760000000000000000e+00  -8.188828470817029366e-02  -8.188828470817029283e-02  -8.267041565201971309e-19
   1.770000000000000000e+00  -7.929959547387044685e-02  -7.929959547387044648e-02  -3.794707603699265519e-19
   1.780000000000000000e+00  -7.663560340958543507e-02  -7.663560340958543514e-02   6.776263578034402713e-20
   1.790000000000000000e+00  -7.389685092724230988e-02  -7.389685092724230980e-02  -8.131516293641283255e-20
   1.800000000000000000e+00  -7.108387291437216760e-02  -7.108387291437216701e-02  -5.895349312889930360e-19
   1.810000000000000000e+00  -6.819719688569573276e-02  -6.819719688569573321e-02   4.472333961502705790e-19
   1.820000000000000000e+00  -6.523734313074925056e-02  -6.523734313074924997e-02  -5.895349312889930360e-19
   1.830000000000000000e+00  -6.220482485767685286e-02  -6.220482485767685269e-02  -1.694065894508600678e-19
   1.840000000000000000e+00  -5.910014833331091091e-02  -5.910014833331091073e-02  -1.761828530288944705e-19
   1.850000000000000000e+00  -5.592381301965727598e-02  -5.592381301965727550e-02  -4.743384504624081899e-19
   1.860000000000000000e+00  -5.267631170689805395e-02  -5.267631170689805348e-02  -4.675621868843737872e-19
   1.870000000000000000e+00  -4.935813064302037659e-02  -4.935813064302037624e-02  -3.455894424797545383e-19
   1.880000000000000000e+00  -4.596974966017566746e-02  -4.596974966017566772e-02   2.642742795433417058e-19
   1.890000000000000000e+00  -4.251164229787010671e-02  -4.251164229787010602e-02  -6.911788849595090767e-19
   1.900000000000000000e+00  -3.898427592308332905e-02  -3.898427592308333005e-02   9.994988777600744001e-19
   1.910000000000000000e+00  -3.538811184740894757e-02  -3.538811184740894759e-02   1.694065894508600678e-20
   1.920000000000000000e+00  -3.172360544130705100e-02  -3.172360544130705081e-02  -1.965116437629976787e-19
   1.930000000000000000e+00  -2.799120624555573311e-02  -2.799120624555573225e-02  -8.571973426213519431e-19
   1.940000000000000000e+00  -2.419135807998551262e-02  -2.419135807998551284e-02   2.202285662861180882e-19
   1.950000000000000000e+00  -2.032449914957763695e-02  -2.032449914957763641e-02  -5.353248226647178143e-19
   1.960000000000000000e+00  -1.639106214800434801e-02  -1.639106214800434847e-02   4.607859233063393845e-19
   1.970000000000000000e+00  -1.239147435868655396e-02  -1.239147435868655306e-02  -8.978549240895583594e-19
   1.980000000000000000e+00  -8.326157753441627493e-03  -8.326157753441627667e-03   1.736417541871315695e-19
   1.990000000000000000e+00  -4.195529088791664918e-03  -4.195529088791665001e-03   8.300922883092143323e-20
   2.000000000000000000e+00   0.000000000000000000e+00   0.000000000000000000e+00   0.000000000000000000e+00
   2.010000000000000000e+00   4.260022907098436756e-03   4.260022907098437323e-03  -5.662415252394997767e-19
   2.020000000000000000e+00   8.584137966409626300e-03   8.584137966409626507e-03  -2.075230720773035831e-19
   2.030000000000000000e+00   1.297194836397464260e-02   1.297194836397464279e-02  -1.914294460794718766e-19
   2.040000000000000000e+00   1.742306205238640469e-02   1.742306205238640403e-02   6.539094352803198618e-19
   2.050000000000000000e+00   2.193709166717183485e-02   2.193709166717183497e-02  -1.168905467210934468e-19
   2.060000000000000000e+00   2.651365444508420668e-02   2.651365444508420630e-02   3.811648262644351526e-19
   2.070000000000000000e+00   3.115237214425223451e-02   3.115237214425223489e-02  -3.828588921589437533e-19
   2.080000000000000000e+00   3.585287096613429085e-02   3.585287096613429015e-02   7.047314121155778821e-19
   2.090000000000000000e+00   4.061478147922774427e-02   4.061478147922774463e-02  -3.659182332138577465e-19
   2.100000000000000000e+00   4.543773854448513588e-02   4.543773854448513585e-02   3.049318610115481221e-20
   2.110000000000000000e+00   5.032138124239037436e-02   5.032138124239037409e-02   2.744386749103933099e-19
   2.120000000000000000e+00   5.526535280164974074e-02   5.526535280164974111e-02  -3.659182332138577465e-19
   2.130000000000000000e+00   6.026930052945387792e-02   6.026930052945387813e-02  -2.134523027080836854e-19
   2.140000000000000000e+00   6.533287574326836211e-02   6.533287574326836175e-02   3.659182332138577465e-19
   2.150000000000000000e+00   7.045573370411181528e-02   7.045573370411181507e-02   2.168404344971008868e-19
   2.160000000000000000e+00   7.563753355128180131e-02   7.563753355128180121e-02   9.486769009248163798e-20
   2.170000000000000000e+00   8.087793823848999850e-02   8.087793823848999833e-02   1.626303258728256651e-19
   2.180000000000000000e+00   8.617661447136936229e-02   8.617661447136936248e-02  -1.897353801849632760e-19
   2.190000000000000000e+00   9.153323264631714647e-02   9.153323264631714767e-02  -1.206174916890123683e-18
   2.200000000000000000e+00   9.694746679063877704e-02   9.694746679063877651e-02   5.285485590866834116e-19
   2.210000000000000000e+00   1.024189945039586319e-01   1.024189945039586327e-01  -7.724940478959219092e-19
   2.220000000000000000e+00   1.079474969008648944e-01   1.079474969008648944e-01  -1.355252715606880543e-20
   2.230000000000000000e+00   1.135326585547565305e-01   1.135326585547565312e-01  -7.453889935837842984e-19
   2.240000000000000000e+00   1.191741674428615609e-01   1.191741674428615605e-01   4.336808689942017736e-19
   2.250000000000000000e+00   1.248717148923965941e-01   1.248717148923965943e-01  -2.032879073410320814e-19
   2.260000000000000000e+00   1.306249955278386147e-01   1.306249955278386149e-01  -2.710505431213761085e-19
   2.270000000000000000e+00   1.364337072192807875e-01   1.364337072192807879e-01  -3.659182332138577465e-19
   2.280000000000000000e+00   1.422975510318449663e-01   1.422975510318449665e-01  -1.897353801849632760e-19
   2.290000000000000000e+00   1.482162311761243551e-01   1.482162311761243546e-01   4.743384504624081899e-19
   2.300000000000000000e+00   1.541894549596305808e-01   1.541894549596305811e-01  -2.439454888092384977e-19
   2.310000000000000000e+00   1.602169327392202001e-01   1.602169327392201995e-01   5.827586677109586333e-19
   2.320000000000000000e+00   1.662983778744763601e-01   1.662983778744763590e-01   1.097754699641573239e-18
   2.330000000000000000e+00   1.724335066820221023e-01   1.724335066820221024e-01  -8.131516293641283255e-20
   2.340000000000000000e+00   1.786220383907424318e-01   1.786220383907424323e-01  -5.421010862427522170e-19
   2.350000000000000000e+00   1.848636950978929487e-01   1.848636950978929489e-01  -2.303929616531696922e-19
   2.360000000000000000e+00   1.911582017260735006e-01   1.911582017260735008e-01  -1.897353801849632760e-19
   2.370000000000000000e+00   1.975052859810459130e-01   1.975052859810459135e-01  -5.149960319306146062e-19
   2.380000000000000000e+00   2.039046783103754552e-01   2.039046783103754546e-01   5.692061405548898279e-19
   2.390000000000000000e+00   2.103561118628762766e-01   2.103561118628762760e-01   6.776263578034402713e-19
   2.400000000000000000e+00   2.168593224488416325e-01   2.168593224488416318e-01   6.776263578034402713e-19
   2.410000000000000000e+00   2.234140485010402150e-01   2.234140485010402142e-01   8.267041565201971309e-19
   2.420000000000000000e+00   2.300200310364604716e-01   2.300200310364604715e-01   1.219727444046192488e-19
   2.430000000000000000e+00   2.366770136187852803e-01   2.366770136187852810e-01  -7.047314121155778821e-19
   2.440000000000000000e+00   2.433847423215798403e-01   2.433847423215798405e-01  -2.574980159653073031e-19
   2.450000000000000000e+00   2.501429656921761160e-01   2.501429656921761153e-01   7.047314121155778821e-19
   2.460000000000000000e+00   2.569514347162376406e-01   2.569514347162376410e-01  -3.523657060577889411e-19
   2.470000000000000000e+00   2.638099027829889235e-01   2.638099027829889241e-01  -6.234162491791650496e-19
   2.480000000000000000e+00   2.707181256510941166e-01   2.707181256510941160e-01   5.421010862427522170e-19
   2.490000000000000000e+00   2.776758614151700532e-01   2.776758614151700530e-01   2.439454888092384977e-19
   2.500000000000000000e+00   2.846828704729191598e-01   2.846828704729191596e-01   1.084202172485504434e-19
   2.510000000000000000e+00   2.917389154928681054e-01   2.917389154928681043e-01   1.138412281109779656e-18
   2.520000000000000000e+00   2.988437613826984765e-01   2.988437613826984760e-01   4.607859233063393845e-19
   2.530000000000000000e+00   3.059971752581561203e-01   3.059971752581561203e-01   0.000000000000000000e+00
   2.540000000000000000e+00   3.131989264125261260e-01   3.131989264125261258e-01   1.626303258728256651e-19
   2.550000000000000000e+00   3.204487862866608030e-01   3.204487862866608031e-01  -1.897353801849632760e-19
   2.560000000000000000e+00   3.277465284395483288e-01   3.277465284395483291e-01  -2.981555974335137194e-19
   2.570000000000000000e+00   3.350919285194100556e-01   3.350919285194100558e-01  -2.168404344971008868e-19
   2.580000000000000000e+00   3.424847642353147995e-01   3.424847642353147998e-01  -2.981555974335137194e-19
   2.590000000000000000e+00   3.499248153292987291e-01   3.499248153292987295e-01  -4.607859233063393845e-19
   2.600000000000000000e+00   3.574118635489797694e-01   3.574118635489797700e-01  -5.963111948670274387e-19
   2.610000000000000000e+00   3.649456926206557260e-01   3.649456926206557254e-01   5.692061405548898279e-19
   2.620000000000000000e+00   3.725260882228756043e-01   3.725260882228756043e-01  -5.421010862427522170e-20
   2.630000000000000000e+00   3.801528379604739005e-01   3.801528379604739004e-01   2.710505431213761085e-20
   2.640000000000000000e+00   3.878257313390578425e-01   3.878257313390578431e-01  -5.963111948670274387e-19
   2.650000000000000000e+00   3.955445597399378909e-01   3.955445597399378901e-01   8.131516293641283255e-19
   2.660000000000000000e+00   4.033091163954919791e-01   4.033091163954919791e-01  -2.710505431213761085e-20
   2.670000000000000000e+00   4.111191963649542952e-01   4.111191963649542964e-01  -1.165517335421917267e-18
   2.680000000000000000e+00   4.189745965106195531e-01   4.189745965106195533e-01  -2.168404344971008868e-19
   2.690000000000000000e+00   4.268751154744539885e-01   4.268751154744539885e-01   0.000000000000000000e+00
   2.700000000000000000e+00   4.348205536551045325e-01   4.348205536551045318e-01   7.589415207398531038e-19
   2.710000000000000000e+00   4.428107131852977814e-01   4.428107131852977814e-01  -8.131516293641283255e-20
   2.720000000000000000e+00   4.508453979096206524e-01   4.508453979096206521e-01   3.252606517456513302e-19
   2.730000000000000000e+00   4.589244133626747511e-01   4.589244133626747512e-01  -8.131516293641283255e-20
   2.740000000000000000e+00   4.670475667475967423e-01   4.670475667475967413e-01   9.215718466126787689e-19
   2.750000000000000000e+00   4.752146669149371304e-01   4.752146669149371303e-01   8.131516293641283255e-20
   2.760000000000000000e+00   4.834255243418901209e-01   4.834255243418901209e-01   5.421010862427522170e-20
   2.770000000000000000e+00   4.916799511118673275e-01   4.916799511118673275e-01   5.421010862427522170e-20
   2.780000000000000000e+00   4.999777608944083454e-01   4.999777608944083446e-01   8.131516293641283255e-19
   2.790000000000000000e+00   5.083187689254213193e-01   5.083187689254213183e-01   9.215718466126787689e-19
   2.800000000000000000e+00   5.167027919877468416e-01   5.167027919877468412e-01   4.336808689942017736e-19
   2.810000000000000000e+00   5.251296483920386464e-01   5.251296483920386456e-01   8.673617379884035472e-19
   2.820000000000000000e+00   5.335991579579547322e-01   5.335991579579547326e-01  -3.794707603699265519e-19
   2.830000000000000000e+00   5.421111419956527195e-01   5.421111419956527194e-01   1.084202172485504434e-19
   2.840000000000000000e+00   5.506654232875833402e-01   5.506654232875833402e-01  -5.421010862427522170e-20
   2.850000000000000000e+00   5.592618260705761752e-01   5.592618260705761754e-01  -1.626303258728256651e-19
   2.860000000000000000e+00   5.679001760182118257e-01   5.679001760182118251e-01   5.963111948670274387e-19
   2.870000000000000000e+00   5.765803002234748805e-01   5.765803002234748799e-01   6.505213034913026604e-19
   2.880000000000000000e+00   5.853020271816821701e-01   5.853020271816821698e-01   2.710505431213761085e-19
   2.890000000000000000e+00   5.940651867736809052e-01   5.940651867736809051e-01   1.084202172485504434e-19
   2.900000000000000000e+00   6.028696102493114467e-01   6.028696102493114458e-01   8.673617379884035472e-19
   2.910000000000000000e+00   6.117151302111295567e-01   6.117151302111295571e-01  -4.336808689942017736e-19
   2.920000000000000000e+00   6.206015805983831294e-01   6.206015805983831290e-01   4.336808689942017736e-19
   2.930000000000000000e+00   6.295287966712384510e-01   6.295287966712384515e-01  -4.878909776184769953e-19
   2.940000000000000000e+00   6.384966149952512509e-01   6.384966149952512505e-01   3.252606517456513302e-19
   2.950000000000000000e+00   6.475048734260777988e-01   6.475048734260777977e-01   1.138412281109779656e-18
   2.960000000000000000e+00   6.565534110944215131e-01   6.565534110944215126e-01   4.878909776184769953e-19
   2.970000000000000000e+00   6.656420683912105856e-01   6.656420683912105857e-01  -1.626303258728256651e-19
   2.980000000000000000e+00   6.747706869530022411e-01   6.747706869530022406e-01   4.878909776184769953e-19
   2.990000000000000000e+00   6.839391096476093628e-01   6.839391096476093623e-01   4.336808689942017736e-19
   3.000000000000000000e+00   6.931471805599453088e-01   6.931471805599453094e-01  -6.505213034913026604e-19
   3.010000000000000000e+00   7.023947449780828193e-01   7.023947449780828203e-01  -1.029992063861229212e-18
   3.020000000000000000e+00   7.116816493795230184e-01   7.116816493795230188e-01  -3.794707603699265519e-19
   3.030000000000000000e+00   7.210077414176706070e-01   7.210077414176706070e-01   0.000000000000000000e+00
   3.040000000000000000e+00   7.303728699085114259e-01   7.303728699085114265e-01  -5.963111948670274387e-19
   3.050000000000000000e+00   7.397768848174886445e-01   7.397768848174886454e-01  -8.673617379884035472e-19
   3.060000000000000000e+00   7.492196372465739183e-01   7.492196372465739184e-01  -1.084202172485504434e-19
   3.070000000000000000e+00   7.587009794215299413e-01   7.587009794215299404e-01   9.215718466126787689e-19
   3.080000000000000000e+00   7.682207646793608952e-01   7.682207646793608958e-01  -5.963111948670274387e-19
   3.090000000000000000e+00   7.777788474559473794e-01   7.777788474559473807e-01  -1.246832498358330099e-18
   3.100000000000000000e+00   7.873750832738624483e-01   7.873750832738624483e-01   0.000000000000000000e+00
   3.110000000000000000e+00   7.970093287303655020e-01   7.970093287303655018e-01   2.168404344971008868e-19
   3.120000000000000000e+00   8.066814414855708248e-01   8.066814414855708260e-01  -1.192622389734054877e-18
   3.130000000000000000e+00   8.163912802507876229e-01   8.163912802507876228e-01   1.084202172485504434e-19
   3.140000000000000000e+00   8.261387047770284760e-01   8.261387047770284764e-01  -3.252606517456513302e-19
   3.150000000000000000e+00   8.359235758436832451e-01   8.359235758436832450e-01   5.421010862427522170e-20
   3.160000000000000000e+00   8.457457552473554348e-01   8.457457552473554355e-01  -7.047314121155778821e-19
   3.170000000000000000e+00   8.556051057908581805e-01   8.556051057908581812e-01  -7.589415207398531038e-19
   3.180000000000000000e+00   8.655014912723670035e-01   8.655014912723670040e-01  -5.421010862427522170e-19
   3.190000000000000000e+00   8.754347764747266005e-01   8.754347764747265999e-01   5.421010862427522170e-19
   3.200000000000000000e+00   8.854048271549089461e-01   8.854048271549089458e-01   3.252606517456513302e-19
   3.210000000000000000e+00   8.954115100336200814e-01   8.954115100336200810e-01   4.336808689942017736e-19
   3.220000000000000000e+00   9.054546927850529716e-01   9.054546927850529715e-01   1.084202172485504434e-19
   3.230000000000000000e+00   9.155342440267839228e-01   9.155342440267839219e-01   9.757819552369539906e-19
   3.240000000000000000e+00   9.256500333098100445e-01   9.256500333098100447e-01  -1.626303258728256651e-19
   3.250000000000000000e+00   9.358019311087253586e-01   9.358019311087253583e-01   3.252606517456513302e-19
   3.260000000000000000e+00   9.459898088120331236e-01   9.459898088120331249e-01  -1.246832498358330099e-18
   3.270000000000000000e+00   9.562135387125920948e-01   9.562135387125920949e-01  -1.084202172485504434e-19
   3.280000000000000000e+00   9.664729939981943690e-01   9.664729939981943687e-01   3.252606517456513302e-19
   3.290000000000000000e+00   9.767680487422726356e-01   9.767680487422726350e-01   5.963111948670274387e-19
   3.300000000000000000e+00   9.870985778947345872e-01   9.870985778947345879e-01  -6.505213034913026604e-19
   3.310000000000000000e+00   9.974644572729223727e-01   9.974644572729223720e-01   7.047314121155778821e-19
   3.320000000000000000e+00   1.007865563552694947e+00   1.007865563552694946e+00   6.505213034913026604e-19
   3.330000000000000000e+00   1.018301774259631300e+00   1.018301774259631300e+00   2.168404344971008868e-19
   3.340000000000000000e+00   1.028772967760352492e+00   1.028772967760352493e+00  -6.505213034913026604e-19
   3.350000000000000000e+00   1.039279023253960542e+00   1.039279023253960542e+00  -7.589415207398531038e-19
   3.360000000000000000e+00   1.049819820763592202e+00   1.049819820763592202e+00  -6.505213034913026604e-19
   3.370000000000000000e+00   1.060395241128085731e+00   1.060395241128085731e+00   0.000000000000000000e+00
   3.380000000000000000e+00   1.071005165993758781e+00   1.071005165993758781e+00   0.000000000000000000e+00
   3.390000000000000000e+00   1.081649477806295575e+00   1.081649477806295575e+00   4.336808689942017736e-19
   3.400000000000000000e+00   1.092328059802741568e+00   1.092328059802741567e+00   7.589415207398531038e-19
   3.410000000000000000e+00   1.103040796003603842e+00   1.103040796003603842e+00   1.084202172485504434e-19
   3.420000000000000000e+00   1.113787571205055501e+00   1.113787571205055501e+00   0.000000000000000000e+00
   3.430000000000000000e+00   1.124568270971242370e+00   1.124568270971242370e+00  -3.252606517456513302e-19
   3.440000000000000000e+00   1.135382781626690340e+00   1.135382781626690340e+00   2.168404344971008868e-19
   3.450000000000000000e+00   1.146230990248811732e+00   1.146230990248811732e+00  -2.168404344971008868e-19
   3.460000000000000000e+00   1.157112784660509077e+00   1.157112784660509078e+00  -4.336808689942017736e-19
   3.470000000000000000e+00   1.168028053422874752e+00   1.168028053422874752e+00  -3.252606517456513302e-19
   3.480000000000000000e+00   1.178976685827984923e+00   1.178976685827984922e+00   6.505213034913026604e-19
   3.490000000000000000e+00   1.189958571891786299e+00   1.189958571891786300e+00  -8.673617379884035472e-19
   3.500000000000000000e+00   1.200973602347074225e+00   1.200973602347074225e+00  -1.084202172485504434e-19
   3.510000000000000000e+00   1.212021668636560622e+00   1.212021668636560623e+00  -6.505213034913026604e-19
   3.520000000000000000e+00   1.223102662906030414e+00   1.223102662906030415e+00  -6.505213034913026604e-19
   3.530000000000000000e+00   1.234216477997584987e+00   1.234216477997584987e+00  -2.168404344971008868e-19
   3.540000000000000000e+00   1.245363007442971340e+00   1.245363007442971340e+00   0.000000000000000000e+00
   3.550000000000000000e+00   1.256542145456995581e+00   1.256542145456995581e+00  -1.084202172485504434e-19
   3.560000000000000000e+00   1.267753786931019437e+00   1.267753786931019436e+00   2.168404344971008868e-19
   3.570000000000000000e+00   1.278997827426538486e+00   1.278997827426538486e+00   2.168404344971008868e-19
   3.580000000000000000e+00   1.290274163168840855e+00   1.290274163168840856e+00  -6.505213034913026604e-19
   3.590000000000000000e+00   1.301582691040745111e+00   1.301582691040745111e+00   3.252606517456513302e-19
   3.600000000000000000e+00   1.312923308576416132e+00   1.312923308576416131e+00   2.168404344971008868e-19
   3.610000000000000000e+00   1.324295913955257767e+00   1.324295913955257767e+00  -4.336808689942017736e-19
   3.620000000000000000e+00   1.335700405995881089e+00   1.335700405995881090e+00  -9.757819552369539906e-19
   3.630000000000000000e+00   1.347136684150147082e+00   1.347136684150147083e+00  -1.084202172485504434e-18
   3.640000000000000000e+00   1.358604648497282638e+00   1.358604648497282639e+00  -2.168404344971008868e-19
   3.650000000000000000e+00   1.370104199738068731e+00   1.370104199738068731e+00   4.336808689942017736e-19
   3.660000000000000000e+00   1.381635239189099686e+00   1.381635239189099686e+00   2.168404344971008868e-19
   3.670000000000000000e+00   1.393197668777112458e+00   1.393197668777112458e+00  -1.084202172485504434e-19
   3.680000000000000000e+00   1.404791391033384863e+00   1.404791391033384864e+00  -6.505213034913026604e-19
   3.690000000000000000e+00   1.416416309088201727e+00   1.416416309088201727e+00   7.589415207398531038e-19
   3.700000000000000000e+00   1.428072326665387921e+00   1.428072326665387922e+00  -1.084202172485504434e-18
   3.710000000000000000e+00   1.439759348076907312e+00   1.439759348076907313e+00  -1.626303258728256651e-18
   3.720000000000000000e+00   1.451477278217526600e+00   1.451477278217526602e+00  -1.843143693225357538e-18
   3.730000000000000000e+00   1.463226022559543114e+00   1.463226022559543116e+00  -1.409462824231155764e-18
   3.740000000000000000e+00   1.475005487147575598e+00   1.475005487147575598e+00   0.000000000000000000e+00
   3.750000000000000000e+00   1.486815578593417054e+00   1.486815578593417056e+00  -1.626303258728256651e-18
   3.760000000000000000e+00   1.498656204070948751e+00   1.498656204070948754e+00  -3.035766082959412415e-18
   3.770000000000000000e+00   1.510527271311114457e+00   1.510527271311114459e+00  -1.734723475976807094e-18
   3.780000000000000000e+00   1.522428688596954043e+00   1.522428688596954043e+00   0.000000000000000000e+00
   3.790000000000000000e+00   1.534360364758695579e+00   1.534360364758695579e+00   4.336808689942017736e-19
   3.800000000000000000e+00   1.546322209168905083e+00   1.546322209168905081e+00   2.059984127722458425e-18
   3.810000000000000000e+00   1.558314131737693044e+00   1.558314131737693043e+00   1.084202172485504434e-18
   3.820000000000000000e+00   1.570336042907976954e+00   1.570336042907976952e+00   1.517883041479706208e-18
   3.830000000000000000e+00   1.582387853650798976e+00   1.582387853650798976e+00   0.000000000000000000e+00
   3.840000000000000000e+00   1.594469475460698011e+00   1.594469475460698012e+00  -1.517883041479706208e-18
   3.850000000000000000e+00   1.606580820351135332e+00   1.606580820351135333e+00  -8.673617379884035472e-19
   3.860000000000000000e+00   1.618721800849973046e+00   1.618721800849973047e+00  -8.673617379884035472e-19
   3.870000000000000000e+00   1.630892329995004619e+00   1.630892329995004621e+00  -2.168404344971008868e-18
   3.880000000000000000e+00   1.643092321329536729e+00   1.643092321329536732e+00  -2.385244779468109755e-18
   3.890000000000000000e+00   1.655321688898021695e+00   1.655321688898021698e+00  -2.059984127722458425e-18
   3.900000000000000000e+00   1.667580347241739789e+00   1.667580347241739789e+00   0.000000000000000000e+00
   3.910000000000000000e+00   1.679868211394530702e+00   1.679868211394530703e+00  -9.757819552369539906e-19
   3.920000000000000000e+00   1.692185196878573508e+00   1.692185196878573509e+00  -6.505213034913026604e-19
   3.930000000000000000e+00   1.704531219700214390e+00   1.704531219700214389e+00   8.673617379884035472e-19
   3.940000000000000000e+00   1.716906196345841494e+00   1.716906196345841493e+00   7.589415207398531038e-19
   3.950000000000000000e+00   1.729310043777806253e+00   1.729310043777806255e+00  -1.301042606982605321e-18
   3.960000000000000000e+00   1.741742679430390513e+00   1.741742679430390517e+00  -3.469446951953614189e-18
   3.970000000000000000e+00   1.754204021205818836e+00   1.754204021205818836e+00  -4.336808689942017736e-19
   3.980000000000000000e+00   1.766693987470315322e+00   1.766693987470315323e+00  -1.084202172485504434e-18
   3.990000000000000000e+00   1.779212497050204419e+00   1.779212497050204421e+00  -1.951563910473907981e-18
   4.000000000000000000e+00   1.791759469228055002e+00   1.791759469228055001e+00   7.589415207398531038e-19
   4.010000000000000000e+00   1.804334823738867180e+00   1.804334823738867181e+00  -4.336808689942017736e-19
   4.020000000000000000e+00   1.816938480766301288e+00   1.816938480766301289e+00  -1.084202172485504434e-18
   4.030000000000000000e+00   1.829570360938948380e+00   1.829570360938948381e+00  -1.409462824231155764e-18
   4.040000000000000000e+00   1.842230385326641756e+00   1.842230385326641756e+00  -1.084202172485504434e-19
   4.050000000000000000e+00   1.854918475436808900e+00   1.854918475436808900e+00   0.000000000000000000e+00
   4.060000000000000000e+00   1.867634553210863323e+00   1.867634553210863323e+00  -1.084202172485504434e-19
   4.070000000000000000e+00   1.880378541020635723e+00   1.880378541020635726e+00  -2.818925648462311528e-18
