# Richard J. Mathar,  Fri Aug 3 15:57:57 MEST 2007
Zernike Polynomials R(n,m,r):
G(14,4,4,r)= r^14 - 238/31*r^13 + 12376/465*r^12 - 49504/899*r^11 + 68068/899*r^10 - 1769768/24273*r^9 + 136136/2697*r^8 - 1711424/67425*r^7 + 374374/40455*r^6 - 748748/310155*r^5 + 136136/310155*r^4 - 49504/930465*r^3 + 6188/1550775*r^2 - 952/5892945*r + 136/53036505
G(15,4,4,r)= r^15 - 90/11*r^14 + 5355/176*r^13 - 23205/341*r^12 + 69615/682*r^11 - 97461/899*r^10 + 301665/3596*r^9 - 43095/899*r^8 + 36465/1798*r^7 - 17017/2697*r^6 + 51051/35960*r^5 - 4641/20677*r^4 + 10829/454894*r^3 - 357/227447*r^2 + 51/909788*r - 17/21607465
G(16,4,4,r)= r^16 - 304/35*r^15 + 4104/119*r^14 - 912/11*r^13 + 1482/11*r^12 - 53352/341*r^11 + 20748/155*r^10 - 77064/899*r^9 + 260091/6293*r^8 - 282568/18879*r^7 + 10868/2697*r^6 - 17784/22475*r^5 + 494/4495*r^4 - 1064/103385*r^3 + 684/1137235*r^2 - 152/7960645*r + 19/79606450
G(17,4,4,r)= r^17 - 340/37*r^16 + 12920/333*r^15 - 25840/259*r^14 + 6460/37*r^13 - 268736/1221*r^12 + 83980/407*r^11 - 167960/1147*r^10 + 272935/3441*r^9 - 1091740/33263*r^8 + 2401828/232841*r^7 - 2183480/898101*r^6 + 41990/99789*r^5 - 5168/99789*r^4 + 1292/299367*r^3 - 2584/11475735*r^2 + 323/50493234*r - 38/530178957
G(18,4,4,r)= r^18 - 126/13*r^17 + 10710/247*r^16 - 57120/481*r^15 + 107100/481*r^14 - 145656/481*r^13 + 11424/37*r^12 - 97920/407*r^11 + 5355/37*r^10 - 77350/1147*r^9 + 27846/1147*r^8 - 222768/33263*r^7 + 46410/33263*r^6 - 7140/33263*r^5 + 10200/432419*r^4 - 3808/2162095*r^3 + 357/4324190*r^2 - 21/9945637*r + 7/328206021
G(19,4,4,r)= r^19 - 418/41*r^18 + 39501/820*r^17 - 74613/533*r^16 + 149226/533*r^15 - 8058204/19721*r^14 + 8878947/19721*r^13 - 2899248/7585*r^12 + 383724/1517*r^11 - 198968/1517*r^10 + 323323/6068*r^9 - 793611/47027*r^8 + 969969/235135*r^7 - 1044582/1363783*r^6 + 287793/2727566*r^5 - 14212/1363783*r^4 + 24871/35458358*r^3 - 13167/443229475*r^2 + 1463/2127501480*r - 77/12233133510
G(20,4,4,r)= r^20 - 460/43*r^19 + 48070/903*r^18 - 288420/1763*r^17 + 1225785/3526*r^16 - 12421288/22919*r^15 + 14709420/22919*r^14 - 500120280/848003*r^13 + 27784460/65231*r^12 - 111137840/456617*r^11 + 7191272/65231*r^10 - 7726160/195693*r^9 + 1448655/130462*r^8 - 4903140/2022161*r^7 + 817190/2022161*r^6 - 2941884/58642669*r^5 + 3677355/820997366*r^4 - 48070/175928007*r^3 + 24035/2287064091*r^2 - 506/2287064091*r + 253/137223845460
G(21,4,4,r)= r^21 - 56/5*r^20 + 644/11*r^19 - 24472/129*r^18 + 18354/43*r^17 - 1248072/1763*r^16 + 7904456/8815*r^15 - 20325744/22919*r^14 + 15912918/22919*r^13 - 28289632/65231*r^12 + 14144816/65231*r^11 - 28289632/326155*r^10 + 5408312/195693*r^9 - 4992288/717541*r^8 + 89148/65231*r^7 - 416024/2022161*r^6 + 468027/20221610*r^5 - 110124/58642669*r^4 + 6118/58642669*r^3 - 644/175928007*r^2 + 161/2287064091*r - 92/171529806825
G(22,4,4,r)= r^22 - 550/47*r^21 + 69300/1081*r^20 - 30800/141*r^19 + 73150/141*r^18 - 1843380/2021*r^17 + 2487100/2021*r^16 - 108011200/82861*r^15 + 91134450/82861*r^14 - 803333300/1077193*r^13 + 33824560/82861*r^12 - 553492800/3065857*r^11 + 591929800/9197571*r^10 - 169122800/9197571*r^9 + 12790800/3065857*r^8 - 2273920/3065857*r^7 + 621775/6131714*r^6 - 987525/95041567*r^5 + 73150/95041567*r^4 - 107800/2756205443*r^3 + 3465/2756205443*r^2 - 550/24805848987*r + 50/322476036831
G(23,4,4,r)= r^23 - 598/49*r^22 + 82225/1176*r^21 - 82225/329*r^20 + 411125/658*r^19 - 3437005/2961*r^18 + 312455/188*r^17 - 26558675/14147*r^16 + 504614825/297087*r^15 - 5046148250/4060189*r^14 + 1715690405/2320108*r^13 - 623887420/1740081*r^12 + 82090450/580027*r^11 - 138922300/3065857*r^10 + 2257487375/193148991*r^9 - 361197980/150226993*r^8 + 58429085/150226993*r^7 - 3124550/64382997*r^6 + 1562275/343375984*r^5 - 411125/1330581938*r^4 + 16445/1140498804*r^3 - 16445/38586876202*r^2 + 7475/1080432533656*r - 325/7292919602178
G(24,4,4,r)= r^24 - 216/17*r^23 + 32292/425*r^22 - 236808/833*r^21 + 88803/119*r^20 - 8169876/5593*r^19 + 12373218/5593*r^18 - 74239308/27965*r^17 + 1687257/658*r^16 - 28495896/14147*r^15 + 128231532/99029*r^14 - 396352008/580027*r^13 + 858762684/2900135*r^12 - 60977232/580027*r^11 + 17651304/580027*r^10 - 152977968/21460999*r^9 + 28683369/21460999*r^8 - 148478616/751134965*r^7 + 8248812/364836983*r^6 - 710424/364836983*r^5 + 88803/729673966*r^4 - 59202/11309946473*r^3 + 8073/56549732365*r^2 - 702/327988447717*r + 117/9183676536076
G(25,4,4,r)= r^25 - 700/53*r^24 + 56700/689*r^23 - 289800/901*r^22 + 796950/901*r^21 - 1639440/901*r^20 + 2618550/901*r^19 - 1094553900/296429*r^18 + 321227775/84694*r^17 - 7931550/2491*r^16 + 5479980/2491*r^15 - 134508600/107113*r^14 + 63517950/107113*r^13 - 1016287200/4391633*r^12 + 2286646200/30741431*r^11 - 1117915920/57091229*r^10 + 18386775/4391633*r^9 - 116810100/162490421*r^8 + 15863100/162490421*r^7 - 1669800/162490421*r^6 + 2254230/2762337157*r^5 - 910800/19336360099*r^4 + 5175/2762337157*r^3 - 4050/85632451867*r^2 + 225/342529807468*r - 9/2483341104143
G(26,4,4,r)= r^26 - 754/55*r^25 + 26390/297*r^24 - 211120/583*r^23 + 606970/583*r^22 - 6069700/2703*r^21 + 3399032/901*r^20 - 31909280/6307*r^19 + 208407485/37842*r^18 - 208407485/42347*r^17 + 9061195/2491*r^16 - 50083696/22419*r^15 + 31302310/27401*r^14 - 573073060/1178243*r^13 + 4257114160/24743103*r^12 - 17028456640/338155741*r^11 + 53213927/4391633*r^10 - 31302310/13174899*r^9 + 1647490/4391633*r^8 - 7630480/162490421*r^7 + 6676670/1462413789*r^6 - 381524/1137432947*r^5 + 346840/19336360099*r^4 - 60320/91157126181*r^3 + 1885/121542834908*r^2 - 377/1883913941074*r + 29/28258709116110
G(27,4,4,r)= r^27 - 270/19*r^26 + 50895/532*r^25 - 84825/209*r^24 + 254475/209*r^23 - 30435210/11077*r^22 + 9754875/2014*r^21 - 117058500/17119*r^20 + 134617275/17119*r^19 - 329064450/44149*r^18 + 296158005/50456*r^17 - 134617275/34874*r^16 + 37068525/17437*r^15 - 17108550/17437*r^14 + 145422675/383614*r^13 - 1008263880/8247701*r^12 + 1890494775/57733907*r^11 - 222411150/30741431*r^10 + 160630275/122965724*r^9 - 5852925/30741431*r^8 + 12876435/584087189*r^7 - 42921450/21611225993*r^6 + 5852925/43222451986*r^5 - 1017900/151278581951*r^4 + 84825/367390841881*r^3 - 20358/4041299260691*r^2 + 3915/64660788171056*r - 145/501121108325684
G(28,4,4,r)= r^28 - 868/59*r^27 + 175770/1711*r^26 - 507780/1121*r^25 + 3173625/2242*r^24 - 41130180/12331*r^23 + 75913110/12331*r^22 - 542236500/59413*r^21 + 656940375/59413*r^20 - 11192317500/1010021*r^19 + 492461970/53159*r^18 - 345362940/53159*r^17 + 47967075/12508*r^16 - 280422900/146969*r^15 + 822980250/1028783*r^14 - 41453820/146969*r^13 + 134724915/1616659*r^12 - 1426499100/69516337*r^11 + 26416650/6319667*r^10 - 180745500/259106347*r^9 + 48801285/518212694*r^8 - 18352620/1813744429*r^7 + 4171050/4923020593*r^6 - 9792900/182151761941*r^5 + 453375/182151761941*r^4 - 14508/182151761941*r^3 + 5022/3096579952997*r^2 - 620/34062379482967*r + 155/1907493251046152
G(29,4,4,r)= r^29 - 928/61*r^28 + 100688/915*r^27 - 1812384/3599*r^26 + 5890248/3599*r^25 - 274878240/68381*r^24 + 530122320/68381*r^23 - 9057518496/752191*r^22 + 1048323900/68381*r^21 - 58706138400/3624193*r^20 + 51932353200/3624193*r^19 - 34621568800/3242699*r^18 + 21811588344/3242699*r^17 - 684822240/190747*r^16 + 2168603760/1335229*r^15 - 39034867680/62755763*r^14 + 1803241170/8965109*r^13 - 490293024/8965109*r^12 + 1225732560/98616199*r^11 - 903171360/385499687*r^10 + 139776520/385499687*r^9 - 5031954720/110638410169*r^8 + 503195472/110638410169*r^7 - 5609760/15805487167*r^6 + 6310980/300304256173*r^5 - 10097568/11111257478401*r^4 + 302064/11111257478401*r^3 - 28768/55556287392005*r^2 + 7192/1322239639929719*r - 992/43633908117680727
G(30,4,4,r)= r^30 - 110/7*r^29 + 25520/217*r^28 - 102080/183*r^27 + 114840/61*r^26 - 17317872/3599*r^25 + 34834800/3599*r^24 - 1074902400/68381*r^23 + 10043619300/478667*r^22 - 11159577000/478667*r^21 + 1487943600/68381*r^20 - 62223096000/3624193*r^19 + 2193763000/190747*r^18 - 21262626000/3242699*r^17 + 607503600/190747*r^16 - 12312072960/9346603*r^15 + 4328463150/9346603*r^14 - 8656926300/62755763*r^13 + 2174686800/62755763*r^12 - 457828800/62755763*r^11 + 11445720/8965109*r^10 - 495981200/2698497809*r^9 + 405802800/18889484663*r^8 - 1552636800/774468871183*r^7 + 16173300/110638410169*r^6 - 895752/110638410169*r^5 + 689040/2102129793211*r^4 - 102080/11111257478401*r^3 + 12760/77778802348807*r^2 - 880/544451616441649*r + 176/27767032438524099

Jacobi Polynomials G(n,6,6,r) in terms of powers:
G(0,6,6,r)= 1
G(1,6,6,r)= r - 6/7
G(2,6,6,r)= r^2 - 14/9*r + 7/12
G(3,6,6,r)= r^3 - 24/11*r^2 + 84/55*r - 56/165
G(4,6,6,r)= r^4 - 36/13*r^3 + 36/13*r^2 - 168/143*r + 126/715
G(5,6,6,r)= r^5 - 10/3*r^4 + 30/7*r^3 - 240/91*r^2 + 10/13*r - 12/143
G(6,6,6,r)= r^6 - 66/17*r^5 + 825/136*r^4 - 165/34*r^3 + 495/238*r^2 - 99/221*r + 33/884
G(7,6,6,r)= r^7 - 84/19*r^6 + 154/19*r^5 - 7700/969*r^4 + 5775/1292*r^3 - 462/323*r^2 + 77/323*r - 66/4199
G(8,6,6,r)= r^8 - 104/21*r^7 + 52/5*r^6 - 1144/95*r^5 + 1430/171*r^4 - 1144/323*r^3 + 286/323*r^2 - 572/4845*r + 143/22610
G(9,6,6,r)= r^9 - 126/23*r^8 + 3276/253*r^7 - 4368/253*r^6 + 1638/115*r^5 - 3276/437*r^4 + 1092/437*r^3 - 3744/7429*r^2 + 819/14858*r - 91/37145
G(10,6,6,r)= r^10 - 6*r^9 + 63/4*r^8 - 546/23*r^7 + 5733/253*r^6 - 1638/115*r^5 + 273/46*r^4 - 702/437*r^3 + 117/437*r^2 - 182/7429*r + 273/297160
G(11,6,6,r)= r^11 - 176/27*r^10 + 2200/117*r^9 - 1232/39*r^8 + 308/9*r^7 - 8624/345*r^6 + 4312/345*r^5 - 880/207*r^4 + 22/23*r^3 - 176/1311*r^2 + 616/58995*r - 112/334305
G(12,6,6,r)= r^12 - 204/29*r^11 + 4488/203*r^10 - 74800/1827*r^9 + 18700/377*r^8 - 5984/145*r^7 + 10472/435*r^6 - 32912/3335*r^5 + 1870/667*r^4 - 7480/14007*r^3 + 1496/23345*r^2 - 272/63365*r + 68/570285
G(13,6,6,r)= r^13 - 234/31*r^12 + 3978/155*r^11 - 233376/4495*r^10 + 437580/6293*r^9 - 58344/899*r^8 + 38896/899*r^7 - 466752/22475*r^6 + 160446/22475*r^5 - 106964/62031*r^4 + 29172/103385*r^3 - 21216/723695*r^2 + 884/516925*r - 408/9821575
G(14,6,6,r)= r^14 - 266/33*r^13 + 5187/176*r^12 - 88179/1364*r^11 + 29393/310*r^10 - 88179/899*r^9 + 264537/3596*r^8 - 109174/2697*r^7 + 29393/1798*r^6 - 323323/67425*r^5 + 323323/323640*r^4 - 29393/206770*r^3 + 29393/2274470*r^2 - 2261/3411705*r + 323/22744700
G(15,6,6,r)= r^15 - 60/7*r^14 + 570/17*r^13 - 14820/187*r^12 + 11115/88*r^11 - 4446/31*r^10 + 3705/31*r^9 - 66690/899*r^8 + 433485/12586*r^7 - 32110/2697*r^6 + 2717/899*r^5 - 494/899*r^4 + 247/3596*r^3 - 114/20677*r^2 + 57/227447*r - 38/7960645
G(16,6,6,r)= r^16 - 336/37*r^15 + 1400/37*r^14 - 10640/111*r^13 + 103740/629*r^12 - 82992/407*r^11 + 6916/37*r^10 - 148200/1147*r^9 + 77805/1147*r^8 - 899080/33263*r^7 + 269724/33263*r^6 - 179816/99789*r^5 + 86450/299367*r^4 - 1064/33263*r^3 + 76/33263*r^2 - 1064/11475735*r + 133/84155390
G(17,6,6,r)= r^17 - 374/39*r^16 + 10472/247*r^15 - 1047200/9139*r^14 + 916300/4329*r^13 - 10472/37*r^12 + 10472/37*r^11 - 23936/111*r^10 + 4675/37*r^9 - 65450/1147*r^8 + 68068/3441*r^7 - 173264/33263*r^6 + 34034/33263*r^5 - 130900/898101*r^4 + 18700/1297257*r^3 - 5984/6486285*r^2 + 1309/38917710*r - 77/149184555
G(18,6,6,r)= r^18 - 414/41*r^17 + 38709/820*r^16 - 361284/2665*r^15 + 2709630/10127*r^14 - 7586964/19721*r^13 + 632247/1517*r^12 - 2632212/7585*r^11 + 1703196/7585*r^10 - 172040/1517*r^9 + 270963/6068*r^8 - 640458/47027*r^7 + 747201/235135*r^6 - 3793482/6818915*r^5 + 193545/2727566*r^4 - 8602/1363783*r^3 + 12903/35458358*r^2 - 5313/443229475*r + 1771/10637507400
G(19,6,6,r)= r^19 - 456/43*r^18 + 15732/301*r^17 - 1961256/12341*r^16 + 2941884/8815*r^15 - 11767536/22919*r^14 + 13728792/22919*r^13 - 35302608/65231*r^12 + 25006014/65231*r^11 - 489006496/2283085*r^10 + 43147632/456617*r^9 - 2139552/65231*r^8 + 579462/65231*r^7 - 3744216/2022161*r^6 + 2941884/10110805*r^5 - 1961256/58642669*r^4 + 2206413/820997366*r^3 - 57684/410498683*r^2 + 9614/2287064091*r - 1012/19058867425
G(20,6,6,r)= r^20 - 100/9*r^19 + 1900/33*r^18 - 87400/473*r^17 + 371450/903*r^16 - 1188640/1763*r^15 + 1485800/1763*r^14 - 56460400/68757*r^13 + 1114350/1763*r^12 - 25258600/65231*r^11 + 111137840/587079*r^10 - 101034400/1369851*r^9 + 1485800/65231*r^8 - 11886400/2152623*r^7 + 742900/717541*r^6 - 297160/2022161*r^5 + 185725/12132966*r^4 - 65550/58642669*r^3 + 21850/410498683*r^2 - 2300/1583352063*r + 115/6861192273
G(21,6,6,r)= r^21 - 546/47*r^20 + 68250/1081*r^19 - 691600/3243*r^18 + 259350/517*r^17 - 1763580/2021*r^16 + 2351440/2021*r^15 - 100776000/82861*r^14 + 83770050/82861*r^13 - 55846700/82861*r^12 + 29980860/82861*r^11 - 479693760/3065857*r^10 + 499681000/9197571*r^9 - 46124400/3065857*r^8 + 10077600/3065857*r^7 - 18811520/33724427*r^6 + 440895/6131714*r^5 - 648375/95041567*r^4 + 43225/95041567*r^3 - 54600/2756205443*r^2 + 1365/2756205443*r - 130/24805848987
G(22,6,6,r)= r^22 - 594/49*r^21 + 3861/56*r^20 - 160875/658*r^19 + 9169875/15134*r^18 - 366795/329*r^17 + 2078505/1316*r^16 - 24942060/14147*r^15 + 155887875/99029*r^14 - 658193250/580027*r^13 + 1540172205/2320108*r^12 - 183097395/580027*r^11 + 70669170/580027*r^10 - 815413500/21460999*r^9 + 203853375/21460999*r^8 - 282676680/150226993*r^7 + 6235515/21460999*r^6 - 733590/21460999*r^5 + 1018875/343375984*r^4 - 482625/2661163876*r^3 + 19305/2661163876*r^2 - 6435/38586876202*r + 1755/1080432533656
G(23,6,6,r)= r^23 - 644/51*r^22 + 31878/425*r^21 - 118404/425*r^20 + 49335/68*r^19 - 1124838/799*r^18 + 1687257/799*r^17 - 4124406/1645*r^16 + 562419/235*r^15 - 3749460/2021*r^14 + 2374658/2021*r^13 - 50515452/82861*r^12 + 214690671/828610*r^11 - 37263864/414305*r^10 + 14709420/580027*r^9 - 17651304/3065857*r^8 + 3187041/3065857*r^7 - 2249676/15329285*r^6 + 4124406/260597845*r^5 - 65780/52119569*r^4 + 29601/416956552*r^3 - 29601/11309946473*r^2 + 897/16157066390*r - 117/234277462655
G(24,6,6,r)= r^24 - 696/53*r^23 + 56028/689*r^22 - 3697848/11713*r^21 + 19413702/22525*r^20 - 1584792/901*r^19 + 2509254/901*r^18 - 1038831156/296429*r^17 + 124208073/34874*r^16 - 36802392/12455*r^15 + 5018508/2491*r^14 - 121356648/107113*r^13 + 56344158/107113*r^12 - 884169864/4391633*r^11 + 9725868504/153707155*r^10 - 6483912336/399638603*r^9 + 191957931/57091229*r^8 - 90333144/162490421*r^7 + 11709852/162490421*r^6 - 5810904/812452105*r^5 + 1452726/2762337157*r^4 - 528264/19336360099*r^3 + 18009/19336360099*r^2 - 1566/85632451867*r + 261/1712649037340
G(25,6,6,r)= r^25 - 150/11*r^24 + 2900/33*r^23 - 1867600/5247*r^22 + 700350/689*r^21 - 1960980/901*r^20 + 3268300/901*r^19 - 30415200/6307*r^18 + 65582775/12614*r^17 - 80156725/17437*r^16 + 8364180/2491*r^15 - 5069200/2491*r^14 + 84275450/82203*r^13 - 505652700/1178243*r^12 + 1228013700/8247701*r^11 - 1309881280/30741431*r^10 + 307003425/30741431*r^9 - 108354150/57091229*r^8 + 1267300/4391633*r^7 - 5602800/162490421*r^6 + 513590/162490421*r^5 - 733700/3412298841*r^4 + 200100/19336360099*r^3 - 69600/212699961089*r^2 + 725/121542834908*r - 87/1883913941074
G(26,6,6,r)= r^26 - 806/57*r^25 + 50375/532*r^24 - 584350/1463*r^23 + 6720025/5643*r^22 - 2688010/1007*r^21 + 9408035/2014*r^20 - 336001250/51357*r^19 + 6720025/901*r^18 - 309121150/44149*r^17 + 340033265/62328*r^16 - 61824230/17437*r^15 + 33600125/17437*r^14 - 19643150/22419*r^13 + 127680475/383614*r^12 - 868227230/8247701*r^11 + 434113615/15745611*r^10 - 1276804750/215190017*r^9 + 127680475/122965724*r^8 - 13440050/92224293*r^7 + 1344005/83441027*r^6 - 29568110/21611225993*r^5 + 33600125/389002067874*r^4 - 584350/151278581951*r^3 + 292175/2571735893167*r^2 - 23374/12123897782073*r + 899/64660788171056
G(27,6,6,r)= r^27 - 864/59*r^26 + 174096/1711*r^25 - 14508000/32509*r^24 + 10881000/7847*r^23 - 40042080/12331*r^22 + 6673680/1121*r^21 - 520547040/59413*r^20 + 625657500/59413*r^19 - 556140000/53159*r^18 + 460483920/53159*r^17 - 920967840/153223*r^16 + 76747320/21889*r^15 - 1771092000/1028783*r^14 + 731538000/1028783*r^13 - 253599840/1028783*r^12 + 808349490/11316613*r^11 - 760799520/44237669*r^10 + 1056666000/309663683*r^9 - 1001052000/1813744429*r^8 + 130136760/1813744429*r^7 - 13347360/1813744429*r^6 + 20021040/34461144151*r^5 - 43524000/1275062333587*r^4 + 1813500/1275062333587*r^3 - 348192/8925436335109*r^2 + 13392/21676059670979*r - 992/238436656380769
G(28,6,6,r)= r^28 - 924/61*r^27 + 33264/305*r^26 - 8936928/17995*r^25 + 167567400/104371*r^24 - 268107840/68381*r^23 + 513873360/68381*r^22 - 792833184/68381*r^21 + 1002053052/68381*r^20 - 55669614000/3624193*r^19 + 2569366800/190747*r^18 - 32233874400/3242699*r^17 + 1181908728/190747*r^16 - 623424384/190747*r^15 + 1948201200/1335229*r^14 - 4935443040/8965109*r^13 + 1569149010/8965109*r^12 - 418439736/8965109*r^11 + 92986608/8965109*r^10 - 734104800/385499687*r^9 + 110115720/385499687*r^8 - 3817344960/110638410169*r^7 + 52054704/15805487167*r^6 - 3830112/15805487167*r^5 + 3989700/300304256173*r^4 - 5745168/11111257478401*r^3 + 147312/11111257478401*r^2 - 10912/55556287392005*r + 8184/6611198199648595
G(29,6,6,r)= r^29 - 986/63*r^28 + 10846/93*r^27 - 1041216/1891*r^26 + 563992/305*r^25 - 16919760/3599*r^24 + 33839520/3599*r^23 - 1037745280/68381*r^22 + 9631573380/478667*r^21 - 1517702472/68381*r^20 + 4215840200/205143*r^19 - 3066065600/190747*r^18 + 2034216600/190747*r^17 - 1147506800/190747*r^16 + 550803264/190747*r^15 - 11016065280/9346603*r^14 + 545065730/1335229*r^13 - 7502669460/62755763*r^12 + 1848483780/62755763*r^11 - 1141519808/188267289*r^10 + 64859080/62755763*r^9 - 389154480/2698497809*r^8 + 306606560/18889484663*r^7 - 159968640/110638410169*r^6 + 10997844/110638410169*r^5 - 563992/110638410169*r^4 + 390456/2102129793211*r^3 - 347072/77778802348807*r^2 + 43384/700009221139263*r - 2992/8166774246624735
G(30,6,6,r)= r^30 - 210/13*r^29 + 51765/416*r^28 - 189805/312*r^27 + 1708245/806*r^26 - 341649/61*r^25 + 2847075/244*r^24 - 70770150/3599*r^23 + 196448175/7198*r^22 - 2160929925/68381*r^21 + 16855253415/547048*r^20 - 3482490375/136762*r^19 + 128981125/7198*r^18 - 2053776375/190747*r^17 + 54865168875/9918844*r^16 - 6024410700/2479711*r^15 + 4518308025/4959422*r^14 - 721410525/2479711*r^13 + 240470175/3051952*r^12 - 645472575/35860436*r^11 + 61740855/17930218*r^10 - 34300475/62755763*r^9 + 2551275/35860436*r^8 - 2884050/385499687*r^7 + 480675/770999374*r^6 - 634491/15805487167*r^5 + 244035/126443897336*r^4 - 27115/410942666342*r^3 + 81345/54655374623486*r^2 - 2805/144446347219213*r + 187/1733356166630556

Powers r^n in terms of Jacobi Polynomials G(n,2,2,r):
r^0 =  +1*G(0,2,2,r)
r^1 =  +2/3*G(0,2,2,r) +1*G(1,2,2,r)
r^2 =  +1/2*G(0,2,2,r) +6/5*G(1,2,2,r) +1*G(2,2,2,r)
r^3 =  +2/5*G(0,2,2,r) +6/5*G(1,2,2,r) +12/7*G(2,2,2,r) +1*G(3,2,2,r)
r^4 =  +1/3*G(0,2,2,r) +8/7*G(1,2,2,r) +15/7*G(2,2,2,r) +20/9*G(3,2,2,r) +1*G(4,2,2,r)
r^5 =  +2/7*G(0,2,2,r) +15/14*G(1,2,2,r) +50/21*G(2,2,2,r) +10/3*G(3,2,2,r) +30/11*G(4,2,2,r)
    +1*G(5,2,2,r)
r^6 =  +1/4*G(0,2,2,r) +1*G(1,2,2,r) +5/2*G(2,2,2,r) +140/33*G(3,2,2,r) +105/22*G(4,2,2,r)
    +42/13*G(5,2,2,r) +1*G(6,2,2,r)
r^7 =  +2/9*G(0,2,2,r) +14/15*G(1,2,2,r) +28/11*G(2,2,2,r) +490/99*G(3,2,2,r) +980/143*G(4,2,2,r)
    +84/13*G(5,2,2,r) +56/15*G(6,2,2,r) +1*G(7,2,2,r)
r^8 =  +1/5*G(0,2,2,r) +48/55*G(1,2,2,r) +28/11*G(2,2,2,r) +784/143*G(3,2,2,r) +1260/143*G(4,2,2,r)
    +672/65*G(5,2,2,r) +42/5*G(6,2,2,r) +72/17*G(7,2,2,r) +1*G(8,2,2,r)
r^9 =  +2/11*G(0,2,2,r) +9/11*G(1,2,2,r) +360/143*G(2,2,2,r) +840/143*G(3,2,2,r) +1512/143*G(4,2,2,r)
    +189/13*G(5,2,2,r) +252/17*G(6,2,2,r) +180/17*G(7,2,2,r) +90/19*G(8,2,2,r)
    +1*G(9,2,2,r)
r^10 =  +1/6*G(0,2,2,r) +10/13*G(1,2,2,r) +225/91*G(2,2,2,r) +80/13*G(3,2,2,r) +315/26*G(4,2,2,r)
    +4158/221*G(5,2,2,r) +385/17*G(6,2,2,r) +6600/323*G(7,2,2,r) +495/38*G(8,2,2,r)
    +110/21*G(9,2,2,r) +1*G(10,2,2,r)
r^11 =  +2/13*G(0,2,2,r) +66/91*G(1,2,2,r) +220/91*G(2,2,2,r) +165/26*G(3,2,2,r) +2970/221*G(4,2,2,r)
    +5082/221*G(5,2,2,r) +10164/323*G(6,2,2,r) +10890/323*G(7,2,2,r) +3630/133*G(8,2,2,r)
    +110/7*G(9,2,2,r) +132/23*G(10,2,2,r) +1*G(11,2,2,r)
r^12 =  +1/7*G(0,2,2,r) +24/35*G(1,2,2,r) +33/14*G(2,2,2,r) +110/17*G(3,2,2,r) +495/34*G(4,2,2,r)
    +8712/323*G(5,2,2,r) +66066/1615*G(6,2,2,r) +113256/2261*G(7,2,2,r) +6435/133*G(8,2,2,r)
    +5720/161*G(9,2,2,r) +429/23*G(10,2,2,r) +156/25*G(11,2,2,r) +1*G(12,2,2,r)
r^13 =  +2/15*G(0,2,2,r) +13/20*G(1,2,2,r) +39/17*G(2,2,2,r) +1001/153*G(3,2,2,r) +5005/323*G(4,2,2,r)
    +99099/3230*G(5,2,2,r) +81796/1615*G(6,2,2,r) +22308/323*G(7,2,2,r) +33462/437*G(8,2,2,r)
    +9295/138*G(9,2,2,r) +26026/575*G(10,2,2,r) +546/25*G(11,2,2,r) +182/27*G(12,2,2,r)
    +1*G(13,2,2,r)
r^14 =  +1/8*G(0,2,2,r) +21/34*G(1,2,2,r) +455/204*G(2,2,2,r) +6370/969*G(3,2,2,r) +21021/1292*G(4,2,2,r)
    +11011/323*G(5,2,2,r) +39039/646*G(6,2,2,r) +669240/7429*G(7,2,2,r) +195195/1748*G(8,2,2,r)
    +13013/115*G(9,2,2,r) +21021/230*G(10,2,2,r) +2548/45*G(11,2,2,r) +455/18*G(12,2,2,r)
    +210/29*G(13,2,2,r) +1*G(14,2,2,r)
r^15 =  +2/17*G(0,2,2,r) +10/17*G(1,2,2,r) +700/323*G(2,2,2,r) +6370/969*G(3,2,2,r) +5460/323*G(4,2,2,r)
    +12012/323*G(5,2,2,r) +520520/7429*G(6,2,2,r) +836550/7429*G(7,2,2,r) +66924/437*G(8,2,2,r)
    +4004/23*G(9,2,2,r) +56056/345*G(10,2,2,r) +364/3*G(11,2,2,r) +18200/261*G(12,2,2,r)
    +840/29*G(13,2,2,r) +240/31*G(14,2,2,r) +1*G(15,2,2,r)
r^16 =  +1/9*G(0,2,2,r) +32/57*G(1,2,2,r) +40/19*G(2,2,2,r) +1120/171*G(3,2,2,r) +3640/209*G(4,2,2,r)
    +17472/437*G(5,2,2,r) +104104/1311*G(6,2,2,r) +59488/437*G(7,2,2,r) +87516/437*G(8,2,2,r)
    +155584/621*G(9,2,2,r) +272272/1035*G(10,2,2,r) +99008/435*G(11,2,2,r) +123760/783*G(12,2,2,r)
    +76160/899*G(13,2,2,r) +1020/31*G(14,2,2,r) +272/33*G(15,2,2,r) +1*G(16,2,2,r)
r^17 =  +2/19*G(0,2,2,r) +51/95*G(1,2,2,r) +272/133*G(2,2,2,r) +1360/209*G(3,2,2,r) +85680/4807*G(4,2,2,r)
    +18564/437*G(5,2,2,r) +965328/10925*G(6,2,2,r) +350064/2185*G(7,2,2,r) +330616/1311*G(8,2,2,r)
    +165308/483*G(9,2,2,r) +1322464/3335*G(10,2,2,r) +841568/2175*G(11,2,2,r) +841568/2697*G(12,2,2,r)
    +182070/899*G(13,2,2,r) +34680/341*G(14,2,2,r) +408/11*G(15,2,2,r) +306/35*G(16,2,2,r)
    +1*G(17,2,2,r)
